probe,target,correct_label,formatted_question,option_a,option_b,option_c,option_d,option_e,distractors,fact,raw_knowledge_statement,section
"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", in the setting of a postoperative platelet count fall after cardiac surgery, a blood sample drawn on postoperative day 5 and tested for HIT antibodies had a PF4/polyanion ELISA screening immunoassay result of",2.2 optical density (OD) units,(C),"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", in the setting of a postoperative platelet count fall after cardiac surgery, a blood sample drawn on postoperative day 5 and tested for HIT antibodies had a PF4/polyanion ELISA screening immunoassay result of
(A) an indeterminate result
(B) 6.59 g/L
(C) 2.2 optical density (OD) units
(D) 0.4 optical density (OD) units
(E) 0.22 optical density (OD) units",an indeterminate result,6.59 g/L,2.2 optical density (OD) units,0.4 optical density (OD) units,0.22 optical density (OD) units,"[""0.4 optical density (OD) units"", ""0.22 optical density (OD) units"", ""6.59 g/L"", ""an indeterminate result""]","According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", in the setting of a postoperative platelet count fall after cardiac surgery, a blood sample drawn on postoperative day 5 and tested for HIT antibodies had a PF4/polyanion ELISA screening immunoassay result of 2.2 optical density (OD) units","A screening immunoassay for HIT—the PF4/polyanion ELISA—was strongly positive at 2.2 optical density (OD) units (RR <0.4 OD units), but the confirmatory platelet activation test—the serotonin-release assay (SRA)—yielded an ‘indeterminate’ result (discussed subsequently).",Investigations
"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the patient developed postoperative thrombocytopenia after cardiac surgery, and HIT testing included a PF4/polyanion ELISA that was strongly positive, while the confirmatory serotonin-release assay (SRA) yielded",an ‘indeterminate’ result,(A),"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the patient developed postoperative thrombocytopenia after cardiac surgery, and HIT testing included a PF4/polyanion ELISA that was strongly positive, while the confirmatory serotonin-release assay (SRA) yielded
(A) an ‘indeterminate’ result
(B) a ‘weakly positive’ result
(C) an optical density of 2.2 OD units
(D) a ‘strongly positive’ result
(E) a ‘negative’ result",an ‘indeterminate’ result,a ‘weakly positive’ result,an optical density of 2.2 OD units,a ‘strongly positive’ result,a ‘negative’ result,"[""a \u2018negative\u2019 result"", ""a \u2018strongly positive\u2019 result"", ""an optical density of 2.2 OD units"", ""a \u2018weakly positive\u2019 result""]","According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the patient developed postoperative thrombocytopenia after cardiac surgery, and HIT testing included a PF4/polyanion ELISA that was strongly positive, while the confirmatory serotonin-release assay (SRA) yielded an ‘indeterminate’ result","A screening immunoassay for HIT—the PF4/polyanion ELISA—was strongly positive at 2.2 optical density (OD) units (RR <0.4 OD units), but the confirmatory platelet activation test—the serotonin-release assay (SRA)—yielded an ‘indeterminate’ result (discussed subsequently).",Investigations
"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the patient’s platelet count fell early after cardiac surgery with CPB, seeming too soon to be explained by the UFH given during surgery, and on subsequent inquiry the relevant earlier heparin exposure identified was",intraprocedural UFH administered during preoperative heart catheterisation.,(E),"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the patient’s platelet count fell early after cardiac surgery with CPB, seeming too soon to be explained by the UFH given during surgery, and on subsequent inquiry the relevant earlier heparin exposure identified was
(A) preadmission low-molecular-weight heparin bridging before the operation.
(B) heparin flushes used for the arterial and central venous lines after surgery.
(C) postoperative subcutaneous UFH started for venous thromboembolism prophylaxis in the ICU.
(D) intraprocedural UFH used to prime the cardiopulmonary bypass circuit.
(E) intraprocedural UFH administered during preoperative heart catheterisation.",preadmission low-molecular-weight heparin bridging before the operation.,heparin flushes used for the arterial and central venous lines after surgery.,postoperative subcutaneous UFH started for venous thromboembolism prophylaxis in the ICU.,intraprocedural UFH used to prime the cardiopulmonary bypass circuit.,intraprocedural UFH administered during preoperative heart catheterisation.,"[""intraprocedural UFH used to prime the cardiopulmonary bypass circuit."", ""postoperative subcutaneous UFH started for venous thromboembolism prophylaxis in the ICU."", ""heparin flushes used for the arterial and central venous lines after surgery."", ""preadmission low-molecular-weight heparin bridging before the operation.""]","According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the patient’s platelet count fell early after cardiac surgery with CPB, seeming too soon to be explained by the UFH given during surgery, and on subsequent inquiry the relevant earlier heparin exposure identified was intraprocedural UFH administered during preoperative heart catheterisation.","Although the platelet count fall also occurred too soon to be explained by the UFH given intraoperatively during CPB, subsequent inquiry identified intraprocedural UFH administered during preoperative heart catheterisation.",Differential diagnosis
"In the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the platelet count began falling too early to be explained by the unfractionated heparin used during cardiopulmonary bypass, and subsequent review found that the patient had received intraprocedural unfractionated heparin earlier during",preoperative heart catheterisation,(C),"In the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the platelet count began falling too early to be explained by the unfractionated heparin used during cardiopulmonary bypass, and subsequent review found that the patient had received intraprocedural unfractionated heparin earlier during
(A) intraoperative cardiopulmonary bypass
(B) central venous catheter placement
(C) preoperative heart catheterisation
(D) postoperative venous thromboembolism prophylaxis
(E) perioperative haemodialysis sessions",intraoperative cardiopulmonary bypass,central venous catheter placement,preoperative heart catheterisation,postoperative venous thromboembolism prophylaxis,perioperative haemodialysis sessions,"[""intraoperative cardiopulmonary bypass"", ""postoperative venous thromboembolism prophylaxis"", ""perioperative haemodialysis sessions"", ""central venous catheter placement""]","In the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the platelet count began falling too early to be explained by the unfractionated heparin used during cardiopulmonary bypass, and subsequent review found that the patient had received intraprocedural unfractionated heparin earlier during preoperative heart catheterisation","Although the platelet count fall also occurred too soon to be explained by the UFH given intraoperatively during CPB, subsequent inquiry identified intraprocedural UFH administered during preoperative heart catheterisation.",Differential diagnosis
"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the non-infectious explanation for the patient's severe thrombocytopenia after cardiac surgery that seemed unlikely because his hemodynamics were normal and blood and urine cultures were negative was",cardiogenic shock/critical illness,(C),"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the non-infectious explanation for the patient's severe thrombocytopenia after cardiac surgery that seemed unlikely because his hemodynamics were normal and blood and urine cultures were negative was
(A) drug-induced immune thrombocytopenia
(B) post-surgery thrombotic thrombocytopenic purpura
(C) cardiogenic shock/critical illness
(D) post-transfusion purpura
(E) disseminated intravascular coagulation",drug-induced immune thrombocytopenia,post-surgery thrombotic thrombocytopenic purpura,cardiogenic shock/critical illness,post-transfusion purpura,disseminated intravascular coagulation,"[""post-transfusion purpura"", ""post-surgery thrombotic thrombocytopenic purpura"", ""disseminated intravascular coagulation"", ""drug-induced immune thrombocytopenia""]","According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the non-infectious explanation for the patient's severe thrombocytopenia after cardiac surgery that seemed unlikely because his hemodynamics were normal and blood and urine cultures were negative was cardiogenic shock/critical illness","Common explanations for severe post-cardiac surgery thrombocytopenia, such as cardiogenic shock/critical illness and infection, seemed unlikely given the clinical and laboratory features (normal haemodynamics; blood and urine cultures returned negative).",Differential diagnosis
"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the Fc receptor-blocking monoclonal antibody IV.3 failed to fully inhibit serotonin release at 0.1 U/mL UFH, explaining",the initial designation of an ‘indeterminate’ SRA result.,(A),"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the Fc receptor-blocking monoclonal antibody IV.3 failed to fully inhibit serotonin release at 0.1 U/mL UFH, explaining
(A) the initial designation of an ‘indeterminate’ SRA result.
(B) the characteristic lack of serotonin release at supratherapeutic (100 U/mL) UFH.
(C) the decision to initiate postoperative warfarin monotherapy immediately.
(D) the conclusion that PF4-containing immune complexes were forming only at very high UFH concentrations.
(E) the diagnosis of classic heparin-dependent HIT rather than autoimmune HIT.",the initial designation of an ‘indeterminate’ SRA result.,the characteristic lack of serotonin release at supratherapeutic (100 U/mL) UFH.,the decision to initiate postoperative warfarin monotherapy immediately.,the conclusion that PF4-containing immune complexes were forming only at very high UFH concentrations.,the diagnosis of classic heparin-dependent HIT rather than autoimmune HIT.,"[""the diagnosis of classic heparin-dependent HIT rather than autoimmune HIT."", ""the characteristic lack of serotonin release at supratherapeutic (100 U/mL) UFH."", ""the conclusion that PF4-containing immune complexes were forming only at very high UFH concentrations."", ""the decision to initiate postoperative warfarin monotherapy immediately.""]","According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the Fc receptor-blocking monoclonal antibody IV.3 failed to fully inhibit serotonin release at 0.1 U/mL UFH, explaining the initial designation of an ‘indeterminate’ SRA result.","Second, the addition of the Fc receptor-blocking monoclonal antibody (IV.3) failed to inhibit completely the serotonin release observed in the presence of patient serum at 0.1 U/mL UFH: 76% serotonin release was observed in the presence of IV.3, rather than inhibition to less than 20% serotonin release, as would usually be seen with HIT antibodies; hence, the initial designation of an ‘indeterminate’ SRA result.",Differential diagnosis
"In the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", when the patient’s prophylactic-dose fondaparinux was stopped during treatment for suspected HIT, the anticoagulant that was then started at a therapeutic infusion dose of 0.75 mcg/kg/min with a PTT target range of 55–85 s was",therapeutic-dose argatroban,(C),"In the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", when the patient’s prophylactic-dose fondaparinux was stopped during treatment for suspected HIT, the anticoagulant that was then started at a therapeutic infusion dose of 0.75 mcg/kg/min with a PTT target range of 55–85 s was
(A) therapeutic-dose fondaparinux
(B) therapeutic-dose bivalirudin
(C) therapeutic-dose argatroban
(D) therapeutic-dose danaparoid
(E) intravenous unfractionated heparin",therapeutic-dose fondaparinux,therapeutic-dose bivalirudin,therapeutic-dose argatroban,therapeutic-dose danaparoid,intravenous unfractionated heparin,"[""therapeutic-dose fondaparinux"", ""therapeutic-dose bivalirudin"", ""therapeutic-dose danaparoid"", ""intravenous unfractionated heparin""]","In the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", when the patient’s prophylactic-dose fondaparinux was stopped during treatment for suspected HIT, the anticoagulant that was then started at a therapeutic infusion dose of 0.75 mcg/kg/min with a PTT target range of 55–85 s was therapeutic-dose argatroban","The patient’s prophylactic-dose fondaparinux was discontinued, and treatment with therapeutic-dose argatroban, a direct thrombin inhibitor, was commenced at 0.75 mcg/kg/min, with a PTT target range of 55–85 s.",Treatment
"In the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the patient’s POD5 serum was tested in a serotonin-release assay after postoperative thrombocytopenia and suspected HIT, and there was",a lack of serotonin release (0%) at supratherapeutic (100 U/mL) UFH,(B),"In the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the patient’s POD5 serum was tested in a serotonin-release assay after postoperative thrombocytopenia and suspected HIT, and there was
(A) no serotonin release in the absence of UFH (0% in the no-heparin control)
(B) a lack of serotonin release (0%) at supratherapeutic (100 U/mL) UFH
(C) an absence of serotonin release (0%) at low-dose (0.1 and 0.3 U/mL) UFH
(D) persistent serotonin release (>90%) at supratherapeutic (100 U/mL) UFH
(E) only a weak-positive PF4/polyanion ELISA without evidence of functional platelet activation",no serotonin release in the absence of UFH (0% in the no-heparin control),a lack of serotonin release (0%) at supratherapeutic (100 U/mL) UFH,an absence of serotonin release (0%) at low-dose (0.1 and 0.3 U/mL) UFH,persistent serotonin release (>90%) at supratherapeutic (100 U/mL) UFH,only a weak-positive PF4/polyanion ELISA without evidence of functional platelet activation,"[""persistent serotonin release (>90%) at supratherapeutic (100\u2009U/mL) UFH"", ""an absence of serotonin release (0%) at low-dose (0.1 and 0.3\u2009U/mL) UFH"", ""no serotonin release in the absence of UFH (0% in the no-heparin control)"", ""only a weak-positive PF4/polyanion ELISA without evidence of functional platelet activation""]","In the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the patient’s POD5 serum was tested in a serotonin-release assay after postoperative thrombocytopenia and suspected HIT, and there was a lack of serotonin release (0%) at supratherapeutic (100 U/mL) UFH","Consistent with the presence of platelet-activating HIT antibodies, the patient’s POD5 serum caused strong serotonin release both at 0.1 and 0.3 U/mL UFH (97% and 99%, respectively; RR<20% release), as well as a lack of serotonin release (0%) at supratherapeutic (100 U/mL) UFH; the absence of platelet activation at very high heparin concentrations is a characteristic feature of HIT and reflects the inability of PF4-containing immune complexes to be formed at such high UFH concentrations.",Differential diagnosis
"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", after the patient developed a recent stroke and unusually severe thrombocytopenia, the treating haematologist chose argatroban instead of fondaparinux because he preferred",an anticoagulant with a shorter half-life,(D),"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", after the patient developed a recent stroke and unusually severe thrombocytopenia, the treating haematologist chose argatroban instead of fondaparinux because he preferred
(A) an agent cleared primarily by the kidneys rather than the liver
(B) an anticoagulant with an available specific reversal agent
(C) a factor Xa inhibitor with less risk of HIT
(D) an anticoagulant with a shorter half-life
(E) an anticoagulant that would not require PTT monitoring",an agent cleared primarily by the kidneys rather than the liver,an anticoagulant with an available specific reversal agent,a factor Xa inhibitor with less risk of HIT,an anticoagulant with a shorter half-life,an anticoagulant that would not require PTT monitoring,"[""an anticoagulant with an available specific reversal agent"", ""an anticoagulant that would not require PTT monitoring"", ""an agent cleared primarily by the kidneys rather than the liver"", ""a factor Xa inhibitor with less risk of HIT""]","According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", after the patient developed a recent stroke and unusually severe thrombocytopenia, the treating haematologist chose argatroban instead of fondaparinux because he preferred an anticoagulant with a shorter half-life","Although fondaparinux given in therapeutic dosing is an effective ‘off-label’ anticoagulant for HIT, the treating haematologist preferred argatroban, an anticoagulant with a shorter half-life, in case bleeding occurred, given the recent stroke and unusually severe thrombocytopenia.",Treatment
"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", after the patient was treated for autoimmune HIT with high-dose intravenous Ig after cardiac surgery, the clinicians gave a third 100 g dose because of",lack of an initial platelet count increase following the initial 2 days of intravenous Ig administration.,(D),"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", after the patient was treated for autoimmune HIT with high-dose intravenous Ig after cardiac surgery, the clinicians gave a third 100 g dose because of
(A) new bleeding concern while receiving therapeutic-dose argatroban after the recent stroke.
(B) continued positivity of platelet-activating HIT antibody testing despite the first 2 days of intravenous Ig.
(C) concern that anticoagulation remained ineffective, based on falling fibrinogen and rising d-dimer values.
(D) lack of an initial platelet count increase following the initial 2 days of intravenous Ig administration.
(E) failure to achieve a therapeutic INR during transition to longer-term anticoagulation.",new bleeding concern while receiving therapeutic-dose argatroban after the recent stroke.,continued positivity of platelet-activating HIT antibody testing despite the first 2 days of intravenous Ig.,"concern that anticoagulation remained ineffective, based on falling fibrinogen and rising d-dimer values.",lack of an initial platelet count increase following the initial 2 days of intravenous Ig administration.,failure to achieve a therapeutic INR during transition to longer-term anticoagulation.,"[""concern that anticoagulation remained ineffective, based on falling fibrinogen and rising d-dimer values."", ""new bleeding concern while receiving therapeutic-dose argatroban after the recent stroke."", ""continued positivity of platelet-activating HIT antibody testing despite the first 2 days of intravenous Ig."", ""failure to achieve a therapeutic INR during transition to longer-term anticoagulation.""]","According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", after the patient was treated for autoimmune HIT with high-dose intravenous Ig after cardiac surgery, the clinicians gave a third 100 g dose because of lack of an initial platelet count increase following the initial 2 days of intravenous Ig administration.","In addition, high-dose intravenous Ig was given, initially 100 g on two consecutive days, followed by a third 100 g dose, given the lack of an initial platelet count increase following the initial 2 days of intravenous Ig administration.",Treatment
"In the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the patient’s serotonin-release assay (SRA) was reviewed after postoperative thrombocytopenia and a strong-positive HIT immunoassay, and when the platelet Fc receptor-blocking monoclonal antibody IV.3 was added, the assay still showed",76% serotonin release,(D),"In the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the patient’s serotonin-release assay (SRA) was reviewed after postoperative thrombocytopenia and a strong-positive HIT immunoassay, and when the platelet Fc receptor-blocking monoclonal antibody IV.3 was added, the assay still showed
(A) 96% serotonin release
(B) 18% serotonin release
(C) 0% serotonin release
(D) 76% serotonin release
(E) 99% serotonin release",96% serotonin release,18% serotonin release,0% serotonin release,76% serotonin release,99% serotonin release,"[""96% serotonin release"", ""99% serotonin release"", ""0% serotonin release"", ""18% serotonin release""]","In the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", the patient’s serotonin-release assay (SRA) was reviewed after postoperative thrombocytopenia and a strong-positive HIT immunoassay, and when the platelet Fc receptor-blocking monoclonal antibody IV.3 was added, the assay still showed 76% serotonin release","Second, the addition of the Fc receptor-blocking monoclonal antibody (IV.3) failed to inhibit completely the serotonin release observed in the presence of patient serum at 0.1 U/mL UFH: 76% serotonin release was observed in the presence of IV.3, rather than inhibition to less than 20% serotonin release, as would usually be seen with HIT antibodies; hence, the initial designation of an ‘indeterminate’ SRA result.",Differential diagnosis
"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", during the patient’s initial treatment course for severe HIT-associated consumptive coagulopathy, the fibrinogen level progressively decreased from postoperative day 6 to postoperative day 17, reaching a nadir of",2.49 g/L,(C),"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", during the patient’s initial treatment course for severe HIT-associated consumptive coagulopathy, the fibrinogen level progressively decreased from postoperative day 6 to postoperative day 17, reaching a nadir of
(A) 1.49 g/L
(B) 2.17 g/L
(C) 2.49 g/L
(D) 3.12 g/L
(E) 2.94 g/L",1.49 g/L,2.17 g/L,2.49 g/L,3.12 g/L,2.94 g/L,"[""2.94\u2009g/L"", ""2.17\u2009g/L"", ""3.12\u2009g/L"", ""1.49\u2009g/L""]","According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", during the patient’s initial treatment course for severe HIT-associated consumptive coagulopathy, the fibrinogen level progressively decreased from postoperative day 6 to postoperative day 17, reaching a nadir of 2.49 g/L","The initial treatment course included a progressive decrease in fibrinogen levels from POD6 to POD17 (nadir value at 2.49 g/L), peak d-dimer levels reached approximately POD12 and detection of some red cell fragments (schistocytes) by peripheral blood film from POD9 to POD16; these three findings were consistent with severe, progressive HIT-associated consumptive coagulopathy.",Treatment
"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", during treatment for suspected autoimmune HIT after postoperative thrombocytopenia and stroke, indirect evidence of anticoagulant efficacy was obtained with",serial fibrinogen and d-dimer testing.,(B),"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", during treatment for suspected autoimmune HIT after postoperative thrombocytopenia and stroke, indirect evidence of anticoagulant efficacy was obtained with
(A) anti-factor Xa level measurement during fondaparinux therapy.
(B) serial fibrinogen and d-dimer testing.
(C) repeat PF4/heparin antibody ELISA with serotonin-release assay confirmation.
(D) serial duplex ultrasonography to assess for new or progressive thrombosis.
(E) serial platelet count and activated partial thromboplastin time monitoring.",anti-factor Xa level measurement during fondaparinux therapy.,serial fibrinogen and d-dimer testing.,repeat PF4/heparin antibody ELISA with serotonin-release assay confirmation.,serial duplex ultrasonography to assess for new or progressive thrombosis.,serial platelet count and activated partial thromboplastin time monitoring.,"[""serial platelet count and activated partial thromboplastin time monitoring."", ""anti-factor Xa level measurement during fondaparinux therapy."", ""repeat PF4/heparin antibody ELISA with serotonin-release assay confirmation."", ""serial duplex ultrasonography to assess for new or progressive thrombosis.""]","According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", during treatment for suspected autoimmune HIT after postoperative thrombocytopenia and stroke, indirect evidence of anticoagulant efficacy was obtained with serial fibrinogen and d-dimer testing.","Serial fibrinogen and d-dimer testing was also performed to obtain indirect evidence of anticoagulant efficacy, as rising fibrinogen values and falling d-dimer values would be consistent with anticoagulant control of HIT-associated hypercoagulability.",Treatment
"In the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", during POD9 to POD16 of the initial treatment course monitored with serial fibrinogen, d-dimer, and peripheral blood film findings, the peripheral blood film detected",some red cell fragments (schistocytes),(D),"In the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", during POD9 to POD16 of the initial treatment course monitored with serial fibrinogen, d-dimer, and peripheral blood film findings, the peripheral blood film detected
(A) circulating blast cells (leukaemic blasts)
(B) marked platelet clumping (pseudothrombocytopenia)
(C) numerous spherocytes (microspherocytes)
(D) some red cell fragments (schistocytes)
(E) occasional giant platelets (megathrombocytes)",circulating blast cells (leukaemic blasts),marked platelet clumping (pseudothrombocytopenia),numerous spherocytes (microspherocytes),some red cell fragments (schistocytes),occasional giant platelets (megathrombocytes),"[""marked platelet clumping (pseudothrombocytopenia)"", ""occasional giant platelets (megathrombocytes)"", ""numerous spherocytes (microspherocytes)"", ""circulating blast cells (leukaemic blasts)""]","In the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", during POD9 to POD16 of the initial treatment course monitored with serial fibrinogen, d-dimer, and peripheral blood film findings, the peripheral blood film detected some red cell fragments (schistocytes)","The initial treatment course included a progressive decrease in fibrinogen levels from POD6 to POD17 (nadir value at 2.49 g/L), peak d-dimer levels reached approximately POD12 and detection of some red cell fragments (schistocytes) by peripheral blood film from POD9 to POD16; these three findings were consistent with severe, progressive HIT-associated consumptive coagulopathy.",Treatment
"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", immediately before intravenous Ig was started on postoperative day 7 (POD7) after surgery for autoimmune HIT, the patient's pre-intravenous Ig value was",13×109/L,(C),"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", immediately before intravenous Ig was started on postoperative day 7 (POD7) after surgery for autoimmune HIT, the patient's pre-intravenous Ig value was
(A) 150×109/L
(B) 30×109/L
(C) 13×109/L
(D) 54×109/L
(E) 24×109/L",150×109/L,30×109/L,13×109/L,54×109/L,24×109/L,"[""54\u00d7109/L"", ""24\u00d7109/L"", ""30\u00d7109/L"", ""150\u00d7109/L""]","According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", immediately before intravenous Ig was started on postoperative day 7 (POD7) after surgery for autoimmune HIT, the patient's pre-intravenous Ig value was 13×109/L","Moreover, the patient exhibited only a modest increase in the platelet count following administration of high-dose intravenous Ig, from the pre-intravenous Ig value of 13×109/L (POD7) to an interim peak value of 54×109/L (POD14), which is a much lower platelet count rise than is usually seen after administration of high-dose intravenous Ig for a patient with aHIT (for review).",Treatment
"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", after the diagnosis of autoimmune HIT and while platelet recovery was being monitored, the patient was initially given intravenous Ig on two consecutive days at a dose of",100 g,(B),"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", after the diagnosis of autoimmune HIT and while platelet recovery was being monitored, the patient was initially given intravenous Ig on two consecutive days at a dose of
(A) 80 g
(B) 100 g
(C) 120 g
(D) 0.4 g/kg/day
(E) 0.75 mcg/kg/min",80 g,100 g,120 g,0.4 g/kg/day,0.75 mcg/kg/min,"[""80\u2009g"", ""120\u2009g"", ""0.75 mcg/kg/min"", ""0.4\u2009g/kg/day""]","According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", after the diagnosis of autoimmune HIT and while platelet recovery was being monitored, the patient was initially given intravenous Ig on two consecutive days at a dose of 100 g","In addition, high-dose intravenous Ig was given, initially 100 g on two consecutive days, followed by a third 100 g dose, given the lack of an initial platelet count increase following the initial 2 days of intravenous Ig administration.",Treatment
"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", compared with argatroban's PTT-adjusted intravenous administration, fondaparinux was administered",once daily by subcutaneous dosing.,(E),"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", compared with argatroban's PTT-adjusted intravenous administration, fondaparinux was administered
(A) twice daily by subcutaneous dosing.
(B) by continuous intravenous infusion with PTT adjustment.
(C) once daily by oral dosing.
(D) by weight-based intravenous bolus followed by infusion.
(E) once daily by subcutaneous dosing.",twice daily by subcutaneous dosing.,by continuous intravenous infusion with PTT adjustment.,once daily by oral dosing.,by weight-based intravenous bolus followed by infusion.,once daily by subcutaneous dosing.,"[""by continuous intravenous infusion with PTT adjustment."", ""twice daily by subcutaneous dosing."", ""once daily by oral dosing."", ""by weight-based intravenous bolus followed by infusion.""]","According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", compared with argatroban's PTT-adjusted intravenous administration, fondaparinux was administered once daily by subcutaneous dosing.","Considerations for this change in anticoagulant included ease of fondaparinux administration, as it is administered once daily by subcutaneous dosing versus PTT-adjusted intravenous administration required for argatroban, as well as concern regarding possible insufficient control by argatroban of HIT-associated hypercoagulability, as indicated by the aforementioned falling fibrinogen and rising d-dimer levels and appearance of schistocytes, observed during treatment with argatroban.",Treatment
"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", after developing autoimmune HIT and worsening postoperative thrombocytopenia and being treated with argatroban, on postoperative day 14 the patient was switched to","therapeutic-dose fondaparinux, 10 mg once daily by subcutaneous injection.",(E),"According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", after developing autoimmune HIT and worsening postoperative thrombocytopenia and being treated with argatroban, on postoperative day 14 the patient was switched to
(A) high-dose intravenous Ig, 1 g/kg daily for 2 consecutive days.
(B) apixaban, 5 mg twice daily by oral administration.
(C) therapeutic-dose bivalirudin, administered as a continuous intravenous infusion with aPTT adjustment.
(D) warfarin, 5 mg once daily by mouth with argatroban overlap until the INR was therapeutic.
(E) therapeutic-dose fondaparinux, 10 mg once daily by subcutaneous injection.","high-dose intravenous Ig, 1 g/kg daily for 2 consecutive days.","apixaban, 5 mg twice daily by oral administration.","therapeutic-dose bivalirudin, administered as a continuous intravenous infusion with aPTT adjustment.","warfarin, 5 mg once daily by mouth with argatroban overlap until the INR was therapeutic.","therapeutic-dose fondaparinux, 10 mg once daily by subcutaneous injection.","[""therapeutic-dose bivalirudin, administered as a continuous intravenous infusion with aPTT adjustment."", ""high-dose intravenous Ig, 1 g/kg daily for 2 consecutive days."", ""warfarin, 5 mg once daily by mouth with argatroban overlap until the INR was therapeutic."", ""apixaban, 5 mg twice daily by oral administration.""]","According to the case report ""Autoimmune heparin-induced thrombocytopenia following cardiac surgery"", after developing autoimmune HIT and worsening postoperative thrombocytopenia and being treated with argatroban, on postoperative day 14 the patient was switched to therapeutic-dose fondaparinux, 10 mg once daily by subcutaneous injection.","The patient was switched on POD14 from argatroban to therapeutic-dose fondaparinux, 10 mg once daily by subcutaneous injection.",Treatment
